Team,Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Span
KKR,AM Rahane,7,7,1,221,61,36.83,149,148.32,0,2,0,19,14,2025-2025
KKR,A Raghuvanshi,6,6,1,170,50,34.0,119,142.85,0,1,0,18,5,2025-2025
KKR,Q de Kock,7,7,1,143,97,23.83,104,137.5,0,1,0,9,11,2025-2025
KKR,SP Narine,6,6,0,130,44,21.66,70,185.71,0,0,1,12,11,2025-2025
KKR,VR Iyer,7,5,0,121,60,24.2,78,155.12,0,1,0,14,4,2025-2025
KKR,RK Singh,7,6,3,116,38,38.66,77,150.64,0,0,0,13,5,2025-2025
KKR,AD Russell,7,5,0,34,17,6.8,31,109.67,0,0,0,3,3,2025-2025
KKR,Ramandeep Singh,7,4,1,29,22,9.66,24,120.83,0,0,1,1,2,2025-2025
KKR,Harshit Rana,7,4,1,22,10,7.33,29,75.86,0,0,0,3,0,2025-2025
KKR,MK Pandey,1,1,0,19,19,19.0,14,135.71,0,0,0,2,1,2025-2025
KKR,MM Ali,3,1,0,5,5,5.0,12,41.66,0,0,0,0,0,2025-2025
KKR,SH Johnson,4,2,2,2,1,,4,50.0,0,0,0,0,0,2025-2025
KKR,VG Arora,6,1,0,0,0,0.0,7,0.0,0,0,1,0,0,2025-2025
KKR,A Nortje,1,1,1,0,0,,0,,0,0,0,0,0,2025-2025
KKR,CV Varun,7,,,,,,,,,,,,,2025-2025
CSK,R Ravindra,7,7,1,186,65,31.0,140,132.85,0,1,1,18,4,2025-2025
CSK,S Dube,7,7,2,180,43,36.0,140,128.57,0,0,0,13,9,2025-2025
CSK,MS Dhoni,7,7,4,130,30,43.33,82,158.53,0,0,0,10,8,2025-2025
CSK,RD Gaikwad,5,5,0,122,63,24.4,81,150.61,0,2,1,14,4,2025-2025
CSK,V Shankar,5,5,2,118,69,39.33,91,129.67,0,1,0,8,3,2025-2025
CSK,DP Conway,3,3,0,94,69,31.33,74,127.02,0,1,0,9,2,2025-2025
CSK,RA Jadeja,7,7,2,92,32,18.4,80,115.0,0,0,1,5,3,2025-2025
CSK,RA Tripathi,5,5,0,55,23,11.0,57,96.49,0,0,0,6,1,2025-2025
CSK,SK Rasheed,1,1,0,27,27,27.0,19,142.1,0,0,0,6,0,2025-2025
CSK,R Ashwin,6,2,0,12,11,6.0,15,80.0,0,0,0,1,0,2025-2025
CSK,SM Curran,2,2,0,12,8,6.0,22,54.54,0,0,0,0,0,2025-2025
CSK,J Overton,2,1,1,11,11,,4,275.0,0,0,0,0,1,2025-2025
