Team,Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Span
KKR,CV Varun,10,10,39.0,0,279,13,3/22,21.46,7.15,18.0,0,0,2025-2025
KKR,VG Arora,9,9,31.3,1,293,12,3/29,24.41,9.3,15.7,0,0,2025-2025
KKR,Harshit Rana,10,10,33.0,0,324,11,3/25,29.45,9.81,18.0,0,0,2025-2025
KKR,SP Narine,9,9,33.0,0,254,10,3/13,25.4,7.69,19.8,0,0,2025-2025
KKR,AD Russell,10,6,12.3,0,150,8,2/21,18.75,12.0,9.3,0,0,2025-2025
KKR,MM Ali,4,3,11.0,1,70,3,2/23,23.33,6.36,22.0,0,0,2025-2025
KKR,SH Johnson,4,4,11.2,0,133,1,1/42,133.0,11.73,68.0,0,0,2025-2025
KKR,A Nortje,1,1,3.0,0,23,1,1/23,23.0,7.66,18.0,0,0,2025-2025
KKR,AS Roy,1,1,4.0,0,27,1,1/27,27.0,6.75,24.0,0,0,2025-2025
KKR,C Sakariya,1,1,3.0,0,39,0,,,13.0,,0,0,2025-2025
KKR,Q de Kock,7,,,,,,,,,,,,2025-2025
KKR,VR Iyer,10,,,,,,,,,,,,2025-2025
KKR,MK Pandey,1,,,,,,,,,,,,2025-2025
KKR,R Powell,2,,,,,,,,,,,,2025-2025
KKR,A Raghuvanshi,9,,,,,,,,,,,,2025-2025
KKR,AM Rahane,10,,,,,,,,,,,,2025-2025
KKR,Rahmanullah Gurbaz,3,,,,,,,,,,,,2025-2025
KKR,Ramandeep Singh,8,,,,,,,,,,,,2025-2025
KKR,RK Singh,10,,,,,,,,,,,,2025-2025
CSK,Noor Ahmad,10,10,35.0,0,288,15,4/18,19.2,8.22,14.0,1,0,2025-2025
CSK,KK Ahmed,10,10,35.4,0,316,14,3/29,22.57,8.85,15.2,0,0,2025-2025
CSK,M Pathirana,8,8,28.4,0,298,9,2/28,33.11,10.39,19.1,0,0,2025-2025
CSK,RA Jadeja,10,10,25.5,0,220,7,2/24,31.42,8.51,22.1,0,0,2025-2025
CSK,R Ashwin,7,7,24.0,0,223,5,2/48,44.6,9.29,28.8,0,0,2025-2025
CSK,A Kamboj,4,4,10.0,0,75,3,1/16,25.0,7.5,20.0,0,0,2025-2025
CSK,NT Ellis,1,1,4.0,0,38,1,1/38,38.0,9.5,24.0,0,0,2025-2025
CSK,Mukesh Choudhary,2,2,6.0,0,71,1,1/21,71.0,11.83,36.0,0,0,2025-2025
CSK,SM Curran,4,4,9.0,0,99,0,,,11.0,,0,0,2025-2025
CSK,J Overton,3,3,6.0,0,83,0,,,13.83,,0,0,2025-2025
CSK,D Brevis,2,,,,,,,,,,,,2025-2025
CSK,DP Conway,3,,,,,,,,,,,,2025-2025
CSK,MS Dhoni,10,,,,,,,,,,,,2025-2025
CSK,S Dube,10,,,,,,,,,,,,2025-2025
CSK,RD Gaikwad,5,,,,,,,,,,,,2025-2025
CSK,DJ Hooda,5,,,,,,,,,,,,2025-2025
CSK,A Mhatre,3,,,,,,,,,,,,2025-2025
CSK,SK Rasheed,4,,,,,,,,,,,,2025-2025
CSK,R Ravindra,8,,,,,,,,,,,,2025-2025
CSK,V Shankar,6,,,,,,,,,,,,2025-2025
CSK,RA Tripathi,5,,,,,,,,,,,,2025-2025
MI,TA Boult,11,11,38.1,0,336,16,4/26,21.0,8.8,14.3,1,0,2025-2025
MI,HH Pandya,10,10,27.0,0,239,13,5/36,18.38,8.85,12.4,0,1,2025-2025
MI,JJ Bumrah,7,7,28.0,0,195,11,4/22,17.72,6.96,15.2,1,0,2025-2025
MI,DL Chahar,11,11,32.0,0,294,9,2/12,32.66,9.18,21.3,0,0,2025-2025
MI,Ashwani Kumar,3,3,8.0,0,105,6,4/24,17.5,13.12,8.0,1,0,2025-2025
MI,V Puthur,5,5,12.0,0,109,6,3/32,18.16,9.08,12.0,0,0,2025-2025
MI,KV Sharma,4,3,10.0,0,84,6,3/23,14.0,8.4,10.0,0,0,2025-2025
MI,WG Jacks,10,5,11.0,0,78,5,2/14,15.6,7.09,13.2,0,0,2025-2025
MI,MJ Santner,9,9,28.3,0,236,4,2/43,59.0,8.28,42.7,0,0,2025-2025
MI,C Bosch,2,2,7.0,0,55,1,1/26,55.0,7.85,42.0,0,0,2025-2025
MI,Mujeeb Ur Rahman,1,1,2.0,0,28,1,1/28,28.0,14.0,12.0,0,0,2025-2025
MI,PVSN Raju,2,2,4.0,0,53,1,1/40,53.0,13.25,24.0,0,0,2025-2025
MI,Naman Dhir,11,1,3.0,0,12,0,,,4.0,,0,0,2025-2025
MI,RA Bawa,1,,,,,,,,,,,,2025-2025
MI,R Minz,2,,,,,,,,,,,,2025-2025
MI,RD Rickelton,11,,,,,,,,,,,,2025-2025
MI,RG Sharma,10,,,,,,,,,,,,2025-2025
MI,NT Tilak Varma,11,,,,,,,,,,,,2025-2025
MI,SA Yadav,11,,,,,,,,,,,,2025-2025
RCB,JR Hazlewood,10,10,36.5,0,311,18,4/33,17.27,8.44,12.2,1,0,2025-2025
RCB,KH Pandya,10,10,32.0,0,276,13,4/45,21.23,8.62,14.7,1,0,2025-2025
RCB,B Kumar,9,9,34.0,0,284,12,3/33,23.66,8.35,17.0,0,0,2025-2025
RCB,Yash Dayal,10,10,32.0,0,305,9,2/18,33.88,9.53,21.3,0,0,2025-2025
RCB,Suyash Sharma,9,9,35.0,0,279,4,2/26,69.75,7.97,52.5,0,0,2025-2025
RCB,LS Livingstone,7,5,9.0,0,76,2,2/28,38.0,8.44,27.0,0,0,2025-2025
RCB,Rasikh Salam,2,2,6.0,0,70,1,1/35,70.0,11.66,36.0,0,0,2025-2025
